"filename", "language", "JSON", "Markdown", "JavaScript", "PostCSS", "XML", "HTML", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\adity\OneDrive\Desktop\VeggieTO\README.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 21, 65
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\UserModel\cart.model.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\UserModel\customer.model.js", "JavaScript", 0, 0, 68, 0, 0, 0, 0, 0, 4, 72
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\UserModel\delivery.model.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 0, 2, 43
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\UserModel\items.model.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 3, 54
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\UserModel\order.model.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 0, 2, 46
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\UserModel\transaction.model.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 1, 25
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\adminModel\admin.model.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 0, 1, 45
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\adminModel\deliveryPartner.model.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 2, 53
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\adminModel\rider.model.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 0, 5, 49
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\api-gateway\controllers\authController.js", "JavaScript", 0, 0, 72, 0, 0, 0, 0, 0, 9, 81
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\api-gateway\controllers\proxyController.js", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 2, 5, 72
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\api-gateway\package-lock.json", "JSON", 2345, 0, 0, 0, 0, 0, 0, 0, 1, 2346
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\api-gateway\package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\api-gateway\routes\authRoutes.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\api-gateway\routes\proxyRoute.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\api-gateway\server.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 1, 14, 43
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\config\db.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 23, 16, 91
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\config\redisPubSub.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\farmerModel\farmer.model.js", "JavaScript", 0, 0, 69, 0, 0, 0, 0, 0, 2, 71
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\farmerModel\productListing.model.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 0, 2, 63
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\farmerModel\shipment.model.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 0, 2, 43
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\farmerModel\transactionFarmer.model.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 1, 25
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\package-lock.json", "JSON", 345, 0, 0, 0, 0, 0, 0, 0, 1, 346
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\package.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\config\razorpay.config.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerControllers\authController.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 2, 44
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerControllers\cartController.js", "JavaScript", 0, 0, 189, 0, 0, 0, 0, 18, 32, 239
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerControllers\orderController.js", "JavaScript", 0, 0, 174, 0, 0, 0, 0, 7, 22, 203
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerControllers\productController.js", "JavaScript", 0, 0, 132, 0, 0, 0, 0, 3, 18, 153
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerControllers\profileController.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 2, 2, 65
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerRoutes\authRoute.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerRoutes\cartRoutes.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerRoutes\itemsRoute.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerRoutes\orderRoute.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\customerRoutes\profileRoute.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\middleware\authMiddleware.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 3, 4, 26
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\package-lock.json", "JSON", 4128, 0, 0, 0, 0, 0, 0, 0, 1, 4129
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\package.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\server.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 10, 48
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\utils\orderQueue.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 8, 35
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\utils\redis-bull.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 2, 7, 24
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\customerService\utils\redis.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 1, 11, 65
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\farmerControllers\authController.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 0, 2, 38
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\farmerControllers\listingController.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 2, 2, 57
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\farmerControllers\profileController.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 1, 2, 64
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\farmerRoutes\authRoute.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\farmerRoutes\listingRoute.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\farmerRoutes\profileRoute.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\middlewares\authMiddleware.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 3, 4, 26
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\package-lock.json", "JSON", 1889, 0, 0, 0, 0, 0, 0, 0, 1, 1890
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\package.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\farmerService\server.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 8, 37
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\config\websocket.js", "JavaScript", 0, 0, 129, 0, 0, 0, 0, 10, 14, 153
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsControllers\authController.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 1, 39
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsControllers\deliveryController.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 3, 7, 49
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsControllers\deliveryPartner.controller.js", "JavaScript", 0, 0, 250, 0, 0, 0, 0, 9, 18, 277
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsControllers\listingControllers.js", "JavaScript", 0, 0, 90, 0, 0, 0, 0, 7, 11, 108
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsControllers\riderController.js", "JavaScript", 0, 0, 221, 0, 0, 0, 0, 9, 12, 242
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsRoutes\authRoute.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsRoutes\deliveryPartnerRoute.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsRoutes\listingRoute.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\logisticsRoutes\riderRoute.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\middlewares\authMiddleware.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\package-lock.json", "JSON", 2232, 0, 0, 0, 0, 0, 0, 0, 1, 2233
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\package.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\adity\OneDrive\Desktop\VeggieTO\backend\services\logisticsService\server.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 0, 10, 54
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\README.md", "Markdown", 0, 7, 0, 0, 0, 0, 0, 0, 6, 13
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\eslint.config.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\package-lock.json", "JSON", 3623, 0, 0, 0, 0, 0, 0, 0, 1, 3624
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\package.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\App.css", "PostCSS", 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 70, 0, 3, 73
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\assets\krishi.svg", "XML", 0, 0, 0, 0, 37, 0, 0, 0, 1, 38
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Carts\Cart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 210, 2, 16, 228
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Carts\utils\CartCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 34, 5, 6, 45
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\FifthSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 5, 55
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\FirstSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 118, 0, 6, 124
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\FourthSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 65, 1, 8, 74
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\PreSecondSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 1, 7, 45
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\SecondSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 34, 2, 4, 40
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\SixthSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 29, 2, 4, 35
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\ThirdSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 3, 38
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\Utilities\Card.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 14, 4, 6, 24
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\Utilities\Carousel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 8, 54
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\Utilities\DeliveryCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 39, 2, 4, 45
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\Utilities\DiscoverCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 44, 2, 5, 51
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\Utilities\Fresh.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 41, 3, 5, 49
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Homepage\Utilities\TickCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 3, 21
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\OrderSummary\OrderSummary.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 10, 82
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Partials\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 64, 6, 6, 76
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Partials\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 289, 9, 24, 322
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Partials\utils\ProfileMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 72, 2, 7, 81
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\Partials\utils\SearchBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 9, 76
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\ProductPage\ProductArea.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 158, 4, 28, 190
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\ProductPage\utils\ProductCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 107, 3, 9, 119
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\components\ProductPage\utils\Slider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 95, 5, 13, 113
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\index.css", "PostCSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\tailwind.config.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 1, 1, 33
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\CustomerModule\vite.config.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\README.md", "Markdown", 0, 7, 0, 0, 0, 0, 0, 0, 6, 13
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\eslint.config.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\package-lock.json", "JSON", 3928, 0, 0, 0, 0, 0, 0, 0, 1, 3929
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\package.json", "JSON", 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\App.css", "PostCSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 4, 27
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\Components\Delivery.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 319, 13, 26, 358
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\Components\RiderDashboard\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 214, 10, 11, 235
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\Components\utils\Core\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 243, 12, 16, 271
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\Components\utils\Socket.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 6, 1, 3, 10
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\index.css", "PostCSS", 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\DeliveryModule\vite.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 1, 2, 9
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\README.md", "Markdown", 0, 7, 0, 0, 0, 0, 0, 0, 6, 13
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\eslint.config.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\package-lock.json", "JSON", 2746, 0, 0, 0, 0, 0, 0, 0, 1, 2747
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\package.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\src\App.css", "PostCSS", 0, 0, 0, 37, 0, 0, 0, 0, 6, 43
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 4, 36
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\src\index.css", "PostCSS", 0, 0, 0, 61, 0, 0, 0, 0, 8, 69
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"c:\Users\adity\OneDrive\Desktop\VeggieTO\frontend\FarmerModule\vite.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 1, 2, 8
"c:\Users\adity\OneDrive\Desktop\VeggieTO\package-lock.json", "JSON", 355, 0, 0, 0, 0, 0, 0, 0, 1, 356
"c:\Users\adity\OneDrive\Desktop\VeggieTO\package.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"Total", "-", 21807, 65, 2859, 127, 42, 41, 2672, 199, 698, 28510